X1,X2,Y0,Y1
0.8321270128309558,0.5658678375461489,1.0,1.0
0.29760225100588034,0.9688912587016525,1.0,1.0
0.3669146930414038,0.4103912035385414,0.0,0.0
0.7173979577491781,0.11989775517950796,1.0,0.0
0.24237180379936385,0.10282835539508661,0.0,0.0
0.06905906210414237,0.9457495144952962,0.0,1.0
0.1031894098367866,0.47529317121272774,0.0,0.0
0.2868918593476598,0.8520449586240496,0.0,1.0
0.6033872754212736,0.40672973078047747,1.0,0.0
0.8290886370133882,0.22963251614011926,1.0,0.0
0.2727959485239181,0.8190251599260583,0.0,1.0
0.13014433954516513,0.3374090908677082,0.0,0.0
0.276558534853639,0.841868604757437,0.0,1.0
0.6982749725983743,0.1549340179197104,1.0,0.0
0.2626905451972401,0.28616436665410827,0.0,0.0
0.574794908389024,0.2552181728544849,0.0,0.0
0.3030630388209742,0.7185293116366231,0.0,1.0
0.06551848561753626,0.7921145118466545,0.0,1.0
0.25112475710007387,0.9698660003898241,0.0,1.0
0.39379691711265385,0.05804304793649295,0.0,0.0
0.9220667687095307,0.9054187138406931,1.0,1.0
0.8932006331469707,0.1985958560958524,1.0,0.0
0.3267340352725657,0.8257514067956856,0.0,1.0
0.7395932815631534,0.8792057588180329,1.0,1.0
0.21935809854286026,0.06669205920297527,0.0,0.0
0.23701450434327487,0.23096126889710555,0.0,0.0
0.5072779340340157,0.9733693464386598,1.0,1.0
0.49953257588041844,0.056299735957313524,0.0,0.0
0.810993812632109,0.5414393068137575,1.0,1.0
0.14969954191960233,0.47455845374765926,0.0,0.0
0.22302694870686068,0.508303467175703,0.0,1.0
0.22259668749890182,0.34265542286725625,0.0,0.0
0.48602639968460626,0.2658153209553279,0.0,0.0
0.9955501312898676,0.8428353760286142,1.0,1.0
0.11850184355976634,0.3784537440206108,0.0,0.0
0.6579845322939012,0.18909053329375536,1.0,0.0
0.21003280230326293,0.3054733558500876,0.0,0.0
0.1355735273736972,0.1489974915072071,0.0,0.0
0.3500951060543923,0.4320974004365301,0.0,0.0
0.35248901364313334,0.5533037438722571,0.0,1.0
0.650860609662457,0.5330991236294969,1.0,1.0
0.045536460345600105,0.39527433142515245,0.0,0.0
0.9571976739612355,0.35208719219043716,1.0,0.0
0.052232947232788485,0.935052503222842,0.0,1.0
0.43202852756855203,0.6728360429480524,0.0,1.0
0.24502661440262097,0.41539089294870324,0.0,0.0
0.7868145908421154,0.4142992163004482,1.0,0.0
0.5323390899278777,0.05600339113807262,0.0,0.0
0.06014544807394273,0.21241781972489515,0.0,0.0
0.1708928189859461,0.06689334886786269,0.0,0.0
0.6568294624367275,0.7715554435713785,1.0,1.0
0.3332740261626379,0.14147627347388148,0.0,0.0
0.6523930637167168,0.9456215024807217,1.0,1.0
0.6020013546435093,0.40845176556330065,1.0,0.0
0.9080595718866505,0.07857066752916275,1.0,0.0
0.8692214792235721,0.04774371471313332,1.0,0.0
0.3439663637099749,0.259700734421458,0.0,0.0
0.12743509474764692,0.5259957642291081,0.0,1.0
0.14264346140155315,0.8488456805997137,0.0,1.0
0.16260425785619959,0.9894962511716155,0.0,1.0
0.8092808054266876,0.009392168922550348,1.0,0.0
